**********************************************************************
             l-BFGS ALGORITHM
**********************************************************************
     Convergence criterion  :   1.00e-06
     Niter_max              :      10
     Initial cost is        :   6.28e+01
     Initial norm_grad is   :   1.91e+02
**********************************************************************
   Niter        fk      ||gk||      fk/f0         alpha       nls     ngrad
     0    6.28e+01    1.91e+02    1.00e+00    5.24e-03       0       0
  LS failure 1: fcost=1.605928e+05 fk=6.280352e+01 alpha=5.239123e-03 q0=-3.643331e+04 cpt_ls=0
  LS failure 1: fcost=3.986986e+04 fk=6.280352e+01 alpha=2.619562e-03 q0=-3.643331e+04 cpt_ls=1
  LS failure 1: fcost=9.898658e+03 fk=6.280352e+01 alpha=1.309781e-03 q0=-3.643331e+04 cpt_ls=2
  LS failure 1: fcost=2.469764e+03 fk=6.280352e+01 alpha=6.548904e-04 q0=-3.643331e+04 cpt_ls=3
  LS failure 1: fcost=6.395059e+02 fk=6.280352e+01 alpha=3.274452e-04 q0=-3.643331e+04 cpt_ls=4
  LS failure 1: fcost=1.945105e+02 fk=6.280352e+01 alpha=1.637226e-04 q0=-3.643331e+04 cpt_ls=5
  LS failure 1: fcost=8.951603e+01 fk=6.280352e+01 alpha=8.186130e-05 q0=-3.643331e+04 cpt_ls=6
  LS failure 1: fcost=6.638288e+01 fk=6.280352e+01 alpha=4.093065e-05 q0=-3.643331e+04 cpt_ls=7
  LS accept: fcost=6.214651e+01 fk=6.280352e+01 alpha=2.046532e-05 q=-1.981034e+04 q0=-3.643331e+04 cpt_ls=8
     1    6.21e+01    1.89e+02    9.90e-01    2.05e-05       8       9
